Title,Rating,Duration,Release Date,Genre,Synopsis,Director,Cast,Awards
Wish,PG,1h 35min,"November 22, 2023","Action-Adventure, Animation, Fantasy, Kids & Family",PG,"Chris Buck, Fawn Veerasunthorn","Ariana DeBose, Chris Pine, Alan Tudyk","Nominee - 2024 Golden Globe  for Best Motion Picture, Animated"
Mufasa: The Lion King,PG,1h 58min,20 December 2024,"Action, Adventure, Drama, Family, Musical",PG,Barry Jenkins,"Abdul Salis, Thandiwe Newton, Theo Somolu, Tiffany Boone, Dominique Jennings, Lennie James, Anika Noni Rose, Preston Nyman, Billy Eichner, Kelvin Harrison Jr., Folake Olowofoyeku, Braelyn Rankins, Thuso Mbedu, Joanna Jones, Kagiso Lediga, Mads Mikkelsen, Sheila Atim, Keith David, Aaron Pierre, Blue Ivy Carter, John Kani, Donald Glover, Beyoncé Knowles-Carter, Seth Rogen",N/A
Captain America: Brave New World,13,14 February 2025,"Action-Adventure, Live Action, Science Fiction, Superhero",N/A,13,Julius Onah,"Anthony Mackie, Danny Ramirez, Shira Haas, Carl Lumbly, Xosha Roquemore, Giancarlo Esposito, Liv Tyler, Tim Blake Nelson, Harrison Ford",N/A
Aladdin (2019),7-9PG,2h 8min,24 May 2019,"Adventure, Family, Fantasy",* Terms and Conditions Apply,Guy Ritchie,"Will Smith, Mena Massoud, Naomi Scott, Marwan Kenzari, Navid Negahban",N/A
Ant-Man and the Wasp: Quantumania,13,2h 5min,17 February 2023,"Action, Adventure, Comedy, Superhero",* Terms and Conditions Apply,Peyton Reed,"Paul Rudd, Evangeline Lilly, Michael Douglas, Michelle Pfeiffer, Jonathan Majors",N/A
Avatar: The Way of Water,3h 12min,15 December 2022,"Action-Adventure, Fantasy, Science Fiction",N/A,* Terms and Conditions Apply,James Cameron,"Sam Worthington, Zoe Saldaña, Sigourney Weaver, Stephen Lang, Kate Winslet, Cliff Curtis, Joel David Moore, CCH Pounder, Edie Falco, Jemaine Clement","Nominee - 2023 Academy Award®  for Best Picture


Nominee - 2023 Academy Award®  for Production Design


Nominee - 2023 Academy Award®  for Sound


Winner - 2023 Academy Award®  for Visual Effects"
Avengers: Endgame,10-12-PG,3h 1min,26 April 2019,"Action-Adventure, Science Fiction, Superhero",* Terms and Conditions Apply,"Anthony Russo, Joe Russo","Robert Downey Jr., Chris Evans, Mark Ruffalo, Scarlett Johansson, Jeremy Renner, Chris Hemsworth, Don Cheadle, Paul Rudd, Chadwick Boseman, Brie Larson, Tom Holland, Evangeline Lilly, Benedict Cumberbatch, Elizabeth Olsen, Anthony Mackie, Sebastian Stan, Karen Gillan, Zoë Saldana, Tessa Thompson, Rene Russo",N/A
Avengers: Infinity War,10-12PG,2h 29min,27 April 2018,"Action-Adventure, Fantasy, Science Fiction, Superhero",* Terms and Conditions Apply,"Anthony Russo, Joe Russo","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans, Scarlett Johansson, Don Cheadle, Benedict Cumberbatch, Tom Holland, Chadwick Boseman, Zoë Saldana",N/A
Black Panther,10-12PG,2h 14min,16 February 2018,"Action-Adventure, Science Fiction, Superhero",* Terms and Conditions Apply,Ryan Coogler,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira, Martin Freeman, Daniel Kaluuya, Letitia Wright, Winston Duke, Sterling K. Brown, Florence Kasumba",N/A
Black Panther: Wakanda Forever,10-12-PG,2h 43min,11 November 2022,"Action-Adventure, Science Fiction, Superhero",* Terms and Conditions Apply,Ryan Coogler,"Letitia Wright, Lupita Nyong'o, Danai Gurira, Angela Bassett, Winston Duke, Tenoch Huerta, Florence Kasumba, Dominique Thorne, Michaela Coel, Mabel Cadena, Alex Livinalli, Martin Freeman","Nominee - Angela Bassett - 2023 Academy Award®  for Actress in a Supporting Role


Nominee - 2023 Academy Award®  for Music (Original Song)


Winner - 2023 Academy Award®  for Costume Design


Nominee - 2023 Academy Award®  for Makeup and Hairstyling


Nominee - 2023 Academy Award®  for Visual Effects"
Black Widow,7-9PG,2h 13min,13 August 2021,"Action, Adventure, Science Fiction, Superhero",* Terms and Conditions Apply,Cate Shortland,"Scarlett Johansson, Florence Pugh, David Harbour, Rachel Weisz",N/A
Cruella,,2h 14min,28 May 2021,"Comedy, Crime",* Terms and Conditions Apply,Craig Gillespie,"Emma Stone, Emma Thompson, Joel Fry, Paul Walter Hauser, Emily Beecham, Kirby Howell-Baptiste, Mark Strong, Tipper Seifert Cleveland, Kayvan Novak, John McCrea, Jamie Demetriou, Niamh Lynch, Andrew Leung, Ed Birch, Dylan Lowe, Paul Bazely, Abraham Popoola, Leo Bill, Ninette Finch, Sarah Crowden",N/A
Coco,PG,1h 46min,24 November 2017,"Animation, Family, Fantasy, Musical",* Terms and Conditions Apply,Lee Unkrich,"Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach, Renée Victor, Jaime Camil, Alfonso Arau, Herbert Siguenza, Herbert Siguenza, Gabriel Iglesias",N/A
Christopher Robin,7-9PG,1h 44min,28 August 2018,"Drama, Family, Fantasy",* Terms and Conditions Apply,Marc Forster,"Ewan McGregor, Hayley Atwell, Bronte Carmichael, Mark Gatiss, Oliver Ford Davies, Ronke Adekoluejo, Adrian Scarborough",N/A
Deadpool & Wolverine,16,24 July 2024,"Action, Adventure, Science Fiction, Superhero",N/A,* Terms and Conditions Apply,Shawn Levy,"Emma Corrin, Matthew Macfadyen, Karan Soni, Leslie Uggams, Hugh Jackman, Ryan Reynolds, Rob Delaney, Morena Baccarin",N/A
Doctor Strange in the Multiverse of Madness,,2h 6min,06 May 2022,"Action-Adventure, Fantasy, Superhero",* Terms and Conditions Apply,Sam Raimi,"Benedict Cumberbatch, Elizabeth Olsen, Chiwetel Ejiofor, Benedict Wong, Xochitl Gomez, Rachel McAdams",N/A
Elemental,PG,1h 43min,16 June 2023,"Animation, Comedy, Fantasy, Kids & Family",* Terms and Conditions Apply,Peter Sohn,"Leah Lewis, Mamoudou Athie","Nominee - 2024 Academy Award®  for Animated Feature Film


Nominee - 2024 Golden Globe  for Best Motion Picture, Animated"
Encanto,,1h 42min,26 November 2021,"Adventure, Animation, Fantasy, Kids & Family, Musical",* Terms and Conditions Apply,"Jared Bush, Byron Howard","Stephanie Beatriz, María Cecilia Botero, Mauro Castillo, John Leguizamo, Jessica Darrow, Angie Cepeda, Carolina Gaitán, Diane Guerrero, Wilmer Valderrama, Rhenzy Feliz, Ravi Cabot-Conyers, Adassa Candiani",N/A
Eternals,,2h 37min,05 November 2021,"Action, Adventure, Science Fiction, Superhero",* Terms and Conditions Apply,Chloé Zhao,"Gemma Chan, Richard Madden, Kumail Nanjiani, Lia McHugh, Brian Tyree Henry, Lauren Ridloff, Barry Keoghan, Don Lee, Kit Harington, Salma Hayek, Angelina Jolie",N/A
Dumbo (2019),PG,1h 52min,29 March 2019,"Adventure, Family, Fantasy",* Terms and Conditions Apply,Tim Burton,"Colin Farrell, Michael Keaton, Danny DeVito, Eva Green, Alan Arkin, Nico Parker, Finley Hobbins, Roshan Seth, Lars Eidinger, DeObia Oparei",N/A
Frozen 2,PG,1h 44min,06 December 2019,"Action-Adventure, Animation, Family, Fantasy, Musical",* Terms and Conditions Apply,"Chris Buck, Jennifer Lee","Kristen Bell, Idina Menzel, Josh Gad, Jonathan Groff, Sterling K. Brown, Evan Rachel Wood, Alfred Molina, Martha Plimpton, Jason Ritter, Rachel Matthews, Jeremy Sisto, Ciaran Hinds, Alan Tudyk, Hadley Gannaway, Mattea Conforti, AURORA, Alan Tudyk, Libby Stubenrauch, Santino Fontana, Eva Bella",N/A
Guardians of the Galaxy: Volume 3,13,2h 29min,05 May 2023,"Action-Adventure, Comedy, Science Fiction, Superhero",* Terms and Conditions Apply,James Gunn,"Chris Pratt, Zoë Saldaña, Dave Bautista, Karen Gillan, Pom Klementieff, Vin Diesel, Bradley Cooper, Will Poulter, Sean Gunn, Chukwudi Iwuji, Maria Bakalova",N/A
Haunted Mansion,13,2h 3min,04 August 2023,"Action, Adventure, Comedy, Family, Fantasy",* Terms and Conditions Apply,Justin Simien,"Lakeith Stanfield, Tiffany Haddish, Owen Wilson, Danny DeVito, Rosario Dawson, Chase W. Dillon, Jamie Lee Curtis, Jared Leto",N/A
Indiana Jones and the Dial of Destiny,16,2h 34min,30 June 2023,"Action, Adventure, Science Fiction",* Terms and Conditions Apply,James Mangold,"Harrison Ford, Phoebe Waller-Bridge, Antonio Banderas, Mads Mikkelsen, Shaunette Renée Wilson, Ethann Isidore, Thomas Kretschmann, John Rhys-Davies, Toby Jones, Boyd Holbrook, Olivier Richters",N/A
Jungle Cruise,2h 7min,06 August 2021,"Action, Adventure, Comedy",N/A,* Terms and Conditions Apply,Jaume Collet-Serra,"Dwayne Johnson, Emily Blunt, Edgar Ramirez, Jack Whitehall, Jesse Plemons, Paul Giamatti, Veronica Falcón, Dani Rovira, Quim Gutierrez, Dan Dargan Carter, Andy Nyman, Raphael Alejandro, Simone Lockhart, Pedro Lopez, Sulem Calderon, Sebastian Blunt, Mark Ashworth, Allan Poppleton, Caroline Paige, James Quattrochi",N/A
Maleficent: Mistress of Evil,7-9PG,1h 59min,29 October 2019,"Action-Adventure, Family, Fantasy",* Terms and Conditions Apply,Joachim Rønning,"Angelina Jolie, Elle Fanning, Chiwetel Ejiofor, Sam Riley, Harris Dickinson, Harris Dickinson, Ed Skrein, Imelda Staunton, Juno Temple, Lesley Manville",N/A
Luca,,1h 35min,18 June 2021,"Action, Adventure, Animation, Comedy",* Terms and Conditions Apply,Enrico Casarosa,"Jacob Tremblay, Jack Dylan Grazer, Emma Berman, Maya Rudolph, Marco Barricelli, Jim Gaffigan",N/A
Lightyear,PG,1h 40min,17 June 2022,"Action, Adventure, Animation, Science Fiction",* Terms and Conditions Apply,Angus MacLane,"Mary McDonald-Lewis, Chris Evans, Keke Palmer, Peter Sohn, Taika Waititi, Dale Soules, James Brolin, Uzo Aduba, Mary McDonald-Lewis, Isiah Whitlock, Jr., Angus MacLane, Bill Hader, Efren Ramirez, Keira Hairston",N/A
Marvel Studios' Ant-Man and the Wasp,10-12PG,1h 58min,06 July 2018,"Action-Adventure, Comedy, Science Fiction, Superhero",* Terms and Conditions Apply,Peyton Reed,"Paul Rudd, Evangeline Lilly, Hannah John-Kamen, Michael Peña, Walton Goggins, David Dastmalchian, Tip ""T.I."" Harris, Judy Greer, Bobby Cannavale, Randall Park, Abby Ryder Fortson",N/A
Mary Poppins Returns,A,2h 10min,28 December 2018,"Family, Fantasy, Musical",* Terms and Conditions Apply,Rob Marshall,"Emily Blunt, Lin-Manuel Miranda, Ben Whishaw, Emily Mortimer, Julie Walters, Pixie Davies, Nathanael Saleh, Joel Dawson, Colin Firth, Meryl Streep",N/A
Moana 2,PG,1h 40min,29 November 2024,"Action-Adventure, Animation, Family, Fantasy, Musical",* Terms and Conditions Apply,"David Derrick Jr., Jason Hand, Dana Ledoux Miller","Auli'i Cravalho, Dwayne Johnson",N/A
Onward,,1h 42min,06 March 2020,"Adventure, Animation, Comedy, Kids & Family",* Terms and Conditions Apply,Dan Scanlon,"Tom Holland, Chris Pratt, Julia Louis-Dreyfus, Octavia Spencer, Mel Rodriguez, Kyle Bornheimer, Lena Waithe, Ali Wong, Grey Griffin, Tracey Ullman, Wilmer Valderrama, George Psarras, John Ratzenberger",N/A
Ralph Breaks the Internet,PG,1h 52min,30 November 2018,"Action-Adventure, Animation, Comedy, Family",* Terms and Conditions Apply,"Rich Moore, Phil Johnston","John C. Reilly, Sarah Silverman, Gal Gadot, Jane Lynch, Jack McBrayer, Alan Tudyk, Alfred Molina, Ed O'Neill, Taraji P. Henson, Sean Giambrone",N/A
Raya and the Last Dragon,,1h 30min,19 March 2021,"Action-Adventure, Animation, Family, Fantasy",* Terms and Conditions Apply,"Don Hall, Carlos López Estrada","Kelly Marie Tran, Awkwafina, Izaac Wang, Gemma Chan, Daniel Dae Kim, Benedict Wong, Jona Xiao, Sandra Oh, Thalia Tran, Lucille Soong, Alan Tudyk, Gordon Ip, Dichen Lachman, Patti Harrison, Jon ""Dumbfoundead"" Park, Sung Kang, Sierra Katow, Ross Butler, François Chau, Paul Yen",N/A
Shang-Chi and the Legend of the Ten Rings,,2h 0min,03 September 2021,"Action, Adventure, Fantasy, Superhero",* Terms and Conditions Apply,Destin Daniel Cretton,"Simu Liu, Awkwafina, Meng'er Zhang, Fala Chen, Florian Munteanu, Ronny Chieng, Michelle Yeoh, Tony Leung",N/A
Solo: A Star Wars Story,10-12PG,2h 15min,25 May 2018,"Action-Adventure, Crime, Science Fiction",* Terms and Conditions Apply,Ron Howard,"Alden Ehrenreich, Woody Harrelson, Emilia Clarke, Donald Glover, Thandie Newton, Phoebe Waller-Bridge, Joonas Suotamo, Paul Bettany, Jon Favreau, Erin Kellyman",N/A
Soul,,1h 40min,01 January 2021,"Animation, Comedy, Family, Fantasy, Musical",* Terms and Conditions Apply,Pete Docter,"Jamie Foxx, Tina Fey, Angela Bassett, Alice Braga, Phylicia Rashad, Daveed Diggs, Graham Norton, Rachel House, Ahmir-Khalib Thompson, Donnell Rawlings, Richard Ayoade, Cora Champommier, Margo Hall, Rhodessa Jones, Sakina Jaffrey, Wes Studi, Fortune Feimster, Calum Grant, Laura Mooney, Peggy Flood, Zenobia Shroff, June Squibb, Ochuwa Oghie, Jeannie Tirado, Catherine Cavadini, Dorian Lockett, Doris Burke, Ronnie Del Carmen, Esther Chae, Elisapie Isaac",N/A
Star Wars: The Last Jedi,10-12PG,2h 32min,15 December 2017,"Action-Adventure, Science Fiction",* Terms and Conditions Apply,Rian Johnson,"Mark Hamill, Carrie Fisher, Adam Driver, Daisy Ridley, John Boyega, Oscar Isaac, Andy Serkis, Lupita Nyong'o, Domhnall Gleeson, Anthony Daniels",N/A
Star Wars: The Rise of Skywalker (Episode IX),,2h 22min,20 December 2019,"Action, Adventure, Science Fiction",* Terms and Conditions Apply,J.J. Abrams,"Carrie Fisher, Mark Hamill, Adam Driver, Daisy Ridley, John Boyega, Oscar Isaac, Anthony Daniels, Naomi Ackie, Domhnall Gleeson, Richard E. Grant, Lupita Nyong'o, Keri Russell, Joonas Suotamo, Kelly Marie Tran, Ian McDiarmid, Billy Dee Williams, Greg Grunberg, Shirley Henderson, Billie Lourd, Dominic Monaghan",N/A
Strange World,N/A,N/A,N/A,N/A,* Terms and Conditions Apply,"Don Hall, Qui Nguyen","Jake Gyllenhaal, Dennis Quaid, Jaboukie Young-White, Gabrielle Union, Lucy Liu",N/A
The Lion King (2019),PG,1h 58min,19 July 2019,"Action, Adventure, Coming of Age, Drama, Family, Musical",* Terms and Conditions Apply,Jon Favreau,"Donald Glover, Seth Rogen, Chiwetel Ejiofor, Alfre Woodard, Billy Eichner, John Kani, John Oliver, Florence Kasumba, Eric André, Keegan-Michael Key, JD McCrary, Shahadi Wright Joseph, Beyoncé Knowles-Carter, James Earl Jones, Penny Johnson Jerald, Amy Sedaris, Chance Bennett, Josh McCrary, Phil LaMarr, J. Lee",N/A
The Little Mermaid (2023),PG,2h 15min,26 May 2023,"Fantasy, Kids, Musical, Romance",* Terms and Conditions Apply,Rob Marshall,"Halle Bailey, Daveed Diggs, Awkwafina, Jonah Hauer-King, Javier Bardem, Melissa McCarthy, Noma Dumezweni, Art Malik",N/A
The Marvels,10-12-PG,1h 45min,10 November 2023,"Action, Adventure, Science Fiction, Superhero",* Terms and Conditions Apply,Nia DaCosta,"Brie Larson, Teyonah Parris, Iman Vellani, Samuel L. Jackson, Zawe Ashton, Seo-Jun Park",N/A
The Nutcracker and the Four Realms,7-9PG,1h 39min,02 November 2018,"Adventure, Family, Fantasy",* Terms and Conditions Apply,"Lasse Hallström, Joe Johnston","Keira Knightley, Mackenzie Foy, Eugenio Derbez, Jayden Fowora-Knight, Matthew Macfadyen, Richard E. Grant, Sergei Polunin, Misty Copeland, Helen Mirren, Morgan Freeman",N/A
Thor: Love and Thunder,,1h 59min,08 July 2022,"Action-Adventure, Comedy, Fantasy, Romance, Superhero",* Terms and Conditions Apply,Taika Waititi,"Chris Hemsworth, Christian Bale, Tessa Thompson, Taika Waititi, Natalie Portman",N/A
Toy Story 4,1h 40min,"Adventure, Animation, Comedy, Kids & Family",N/A,N/A,* Terms and Conditions Apply,Josh Cooley,"Tom Hanks, Tim Allen, Annie Potts, Tony Hale, Keegan-Michael Key, Madeleine McGraw, Christina Hendricks, Jordan Peele, Keanu Reeves, Ally Maki, Jay Hernandez, Lori Alan, Joan Cusack, Bonnie Hunt, Kristen Schaal, Emily Davis, Wallace Shawn, John Ratzenberger, Blake Clark, June Squibb",N/A
Turning Red,,11 March 2022,"Animation, Kids & Family",N/A,* Terms and Conditions Apply,Domee Shi,"Rosalie Chiang, Sandra Oh",N/A
Mulan (2020),10-12-PG,1h 55min,29 September 2020,"Action, Adventure, Drama",10-12-PG,Niki Caro,"Yifei Liu, Donnie Yen, Gong Li, Jet Li, Yoson An, Tzi Ma, Rosalind Chao, Cheng Pei Pei, Xana Tang, Ron Yuan, Jun Yu, Chen Tang, Doua Moua, Jimmy Wong, Nelson Lee, Hoon Lee, Crystal Rao, Elena Askin, Vincent Feng, RJ O’Young",N/A
Ron’s Gone Wrong,,1h 46min,22 October 2021,"Animation, Comedy",,"Sarah Smith, Jean-Philippe Vine","Zach Galifianakis, Jack Dylan Grazer, Ed Helms, Justice Smith, Rob Delaney, Kylie Cantrall, Ricardo Hurtado, Olivia Colman",N/A
Snow White,"Fantasy, Live Action, Musical",N/A,N/A,N/A,"Fantasy, Live Action, Musical",Marc Webb,"Rachel Zegler, Andrew Burnap, Gal Gadot",N/A
