Rank,Title,Lifetime Gross,Year
1,Star Wars: Episode VII - The Force Awakens,"$936,662,225",2015
2,Avengers: Endgame,"$858,373,000",2019
3,Spider-Man: No Way Home,"$814,866,759",2021
4,Avatar,"$785,221,649",2009
5,Top Gun: Maverick,"$718,732,821",2022
6,Black Panther,"$700,426,566",2018
7,Avatar: The Way of Water,"$684,075,767",2022
8,Avengers: Infinity War,"$678,815,482",2018
9,Titanic,"$674,354,882",1997
10,Jurassic World,"$653,406,625",2015
11,Inside Out 2,"$652,980,194",2024
12,Deadpool & Wolverine,"$636,745,858",2024
13,Barbie,"$636,238,421",2023
14,The Avengers,"$623,357,910",2012
15,Star Wars: Episode VIII - The Last Jedi,"$620,181,382",2017
16,Incredibles 2,"$608,581,744",2018
17,The Super Mario Bros. Movie,"$574,934,330",2023
18,The Lion King,"$543,638,043",2019
19,The Dark Knight,"$534,987,076",2008
20,Rogue One: A Star Wars Story,"$533,539,991",2016
21,Star Wars: Episode IX - The Rise of Skywalker,"$515,202,542",2019
22,Beauty and the Beast,"$504,481,165",2017
23,Star Wars: Episode I - The Phantom Menace,"$487,576,624",1999
24,Finding Dory,"$486,295,561",2016
25,Frozen II,"$477,373,578",2019
26,Wicked,"$473,231,120",2024
27,Star Wars: Episode IV - A New Hope,"$460,998,507",1977
28,Moana 2,"$460,233,062",2024
29,Avengers: Age of Ultron,"$459,005,868",2015
30,Black Panther: Wakanda Forever,"$453,829,060",2022
31,The Dark Knight Rises,"$448,149,584",2012
32,Shrek 2,"$444,978,202",2004
33,E.T. the Extra-Terrestrial,"$439,454,989",1982
34,Toy Story 4,"$434,038,008",2019
35,Captain Marvel,"$426,829,839",2019
36,The Lion King,"$424,979,720",1994
37,The Hunger Games: Catching Fire,"$424,668,047",2013
38,Pirates of the Caribbean: Dead Man's Chest,"$423,315,812",2006
39,Jurassic World: Fallen Kingdom,"$417,719,760",2018
40,Toy Story 3,"$415,004,880",2010
41,Wonder Woman,"$412,845,172",2017
42,Doctor Strange in the Multiverse of Madness,"$411,331,607",2022
43,Iron Man 3,"$409,013,994",2013
44,Captain America: Civil War,"$408,084,349",2016
45,The Hunger Games,"$408,010,692",2012
46,Spider-Man,"$407,774,549",2002
47,Jurassic Park,"$407,185,075",1993
48,Jumanji: Welcome to the Jungle,"$404,540,171",2017
49,Transformers: Revenge of the Fallen,"$402,111,870",2009
50,Frozen,"$400,953,009",2013
51,Spider-Man: Far from Home,"$391,283,774",2019
52,Guardians of the Galaxy Vol. 2,"$389,813,101",2017
53,The Lord of the Rings: The Return of the King,"$381,878,219",2003
54,Spider-Man: Across the Spider-Verse,"$381,593,754",2023
55,Harry Potter and the Deathly Hallows: Part 2,"$381,447,587",2011
56,Finding Nemo,"$380,843,261",2003
57,Star Wars: Episode III - Revenge of the Sith,"$380,270,577",2005
58,Jurassic World: Dominion,"$376,851,080",2022
59,Spider-Man 2,"$374,337,514",2004
60,The Passion of the Christ,"$370,782,930",2004
61,Minions: The Rise of Gru,"$370,549,695",2022
62,The Batman,"$369,345,583",2022
63,The Secret Life of Pets,"$368,623,860",2016
64,Despicable Me 2,"$368,065,385",2013
65,The Jungle Book,"$364,001,123",2016
66,Deadpool,"$363,070,709",2016
67,Despicable Me 4,"$361,004,205",2024
68,Guardians of the Galaxy Vol. 3,"$358,995,815",2023
69,Inside Out,"$356,461,711",2015
70,Aladdin,"$355,559,216",2019
71,Furious 7,"$353,007,020",2015
72,Transformers: Dark of the Moon,"$352,390,543",2011
73,American Sniper,"$350,159,020",2014
74,The Lord of the Rings: The Two Towers,"$345,518,923",2002
75,Thor: Love and Thunder,"$343,256,830",2022
76,Zootopia,"$341,268,248",2016
77,Spider-Man 3,"$337,281,992",2007
78,The Hunger Games: Mockingjay - Part 1,"$337,135,885",2014
79,Minions,"$336,045,770",2015
80,Joker,"$335,477,657",2019
81,Aquaman,"$335,104,314",2018
82,Spider-Man: Homecoming,"$334,952,829",2017
83,Alice in Wonderland,"$334,191,110",2010
84,Guardians of the Galaxy,"$333,718,600",2014
85,Forrest Gump,"$330,455,270",1994
86,Batman v Superman: Dawn of Justice,"$330,360,194",2016
87,Oppenheimer,"$330,078,895",2023
88,It,"$328,874,981",2017
89,Suicide Squad,"$325,100,054",2016
90,Deadpool 2,"$324,591,735",2018
91,Shrek the Third,"$322,719,944",2007
92,Jumanji: The Next Level,"$320,314,960",2019
93,The Lord of the Rings: The Fellowship of the Ring,"$319,372,078",2001
94,Transformers,"$319,246,193",2007
95,Iron Man,"$319,034,126",2008
96,Harry Potter and the Sorcerer's Stone,"$318,886,962",2001
97,Indiana Jones and the Kingdom of the Crystal Skull,"$317,101,119",2008
98,Star Wars: Episode VI - Return of the Jedi,"$316,566,101",1983
99,Thor: Ragnarok,"$315,058,289",2017
100,Iron Man 2,"$312,433,331",2010
101,Star Wars: Episode II - Attack of the Clones,"$310,676,740",2002
102,Pirates of the Caribbean: At World's End,"$309,420,425",2007
103,Independence Day,"$306,169,268",1996
104,Pirates of the Caribbean: The Curse of the Black Pearl,"$305,413,918",2003
105,Skyfall,"$304,360,277",2012
106,The Hobbit: An Unexpected Journey,"$303,030,651",2012
107,Harry Potter and the Half-Blood Prince,"$302,334,374",2009
108,The Twilight Saga: Eclipse,"$300,531,751",2010
109,The Little Mermaid,"$298,172,056",2023
110,The Twilight Saga: New Moon,"$297,816,253",2009
111,Harry Potter and the Deathly Hallows: Part 1,"$296,374,621",2010
112,Beetlejuice Beetlejuice,"$294,100,435",2024
113,The Sixth Sense,"$293,506,292",1999
114,Up,"$293,004,164",2009
115,Star Wars: Episode V - The Empire Strikes Back,"$292,753,960",1980
116,Inception,"$292,587,330",2010
117,Harry Potter and the Order of the Phoenix,"$292,382,727",2007
118,The Twilight Saga: Breaking Dawn - Part 2,"$292,324,737",2012
119,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$291,710,957",2005
120,Man of Steel,"$291,045,518",2013
121,"Monsters, Inc.","$290,642,256",2001
122,Harry Potter and the Goblet of Fire,"$290,469,928",2005
123,Home Alone,"$285,761,243",1990
124,Dune: Part Two,"$282,144,358",2024
125,The Hunger Games: Mockingjay - Part 2,"$281,723,902",2015
126,The Matrix Reloaded,"$281,576,461",2003
127,The Twilight Saga: Breaking Dawn - Part 1,"$281,287,133",2011
128,Meet the Fockers,"$279,261,160",2004
129,The Hangover,"$277,339,746",2009
130,Gravity,"$274,092,705",2013
131,The Grinch,"$272,504,456",2018
132,Sing,"$270,578,425",2016
133,Shrek,"$268,698,241",2001
134,Monsters University,"$268,492,764",2013
135,Twisters,"$267,762,265",2024
136,Jaws,"$267,263,625",1975
137,Despicable Me 3,"$264,624,300",2017
138,The Amazing Spider-Man,"$262,782,352",2012
139,Harry Potter and the Chamber of Secrets,"$262,641,637",2002
140,How the Grinch Stole Christmas,"$261,901,880",2000
141,The Incredibles,"$261,441,092",2004
142,Captain America: The Winter Soldier,"$259,766,572",2014
143,The Hobbit: The Desolation of Smaug,"$258,387,334",2013
144,The Lego Movie,"$257,966,122",2014
145,Star Trek,"$257,730,019",2009
146,I Am Legend,"$256,393,010",2007
147,The Blind Side,"$255,982,860",2009
148,The Hobbit: The Battle of the Five Armies,"$255,138,261",2014
149,The Hangover Part II,"$254,464,305",2011
150,Mufasa: The Lion King,"$252,438,475",2024
151,Despicable Me,"$251,683,815",2010
152,Batman,"$251,409,241",1989
153,Night at the Museum,"$250,863,268",2006
154,Men in Black,"$250,690,539",1997
155,Harry Potter and the Prisoner of Azkaban,"$250,105,651",2004
156,Moana,"$248,757,044",2016
157,Raiders of the Lost Ark,"$248,159,971",1981
158,Toy Story 2,"$245,852,179",1999
159,Transformers: Age of Extinction,"$245,439,076",2014
160,Cars,"$244,082,982",2006
161,Ghostbusters,"$243,640,120",1984
162,Bruce Almighty,"$242,829,261",2003
163,Twister,"$241,830,615",1996
164,My Big Fat Greek Wedding,"$241,438,208",2002
165,Maleficent,"$241,410,378",2014
166,Pirates of the Caribbean: On Stranger Tides,"$241,071,802",2011
167,Shrek Forever After,"$238,736,787",2010
168,Fast & Furious 6,"$238,679,850",2013
169,Brave,"$237,283,207",2012
170,Sonic the Hedgehog 3,"$236,007,145",2024
171,Oz the Great and Powerful,"$234,911,825",2013
172,Beverly Hills Cop,"$234,760,478",1984
173,X-Men: The Last Stand,"$234,362,462",2006
174,War of the Worlds,"$234,280,354",2005
175,Fantastic Beasts and Where to Find Them,"$234,037,575",2016
176,X-Men: Days of Future Past,"$233,921,534",2014
177,Cast Away,"$233,632,142",2000
178,The Exorcist,"$233,005,644",1973
179,Doctor Strange,"$232,641,920",2016
180,The Lost World: Jurassic Park,"$229,086,679",1997
181,Justice League,"$229,024,295",2017
182,Star Trek Into Darkness,"$228,778,661",2013
183,The Martian,"$228,433,663",2015
184,Signs,"$227,966,634",2002
185,Hancock,"$227,946,274",2008
186,The Bourne Ultimatum,"$227,471,070",2007
187,Logan,"$226,277,068",2017
188,Rush Hour 2,"$226,164,286",2001
189,The Fate of the Furious,"$226,008,385",2017
190,Shang-Chi and the Legend of the Ten Rings,"$224,543,292",2021
191,WALLÂ·E,"$223,808,164",2008
192,Toy Story,"$223,225,679",1995
193,Big Hero 6,"$222,527,828",2014
194,Mission: Impossible - Fallout,"$220,159,104",2018
195,National Treasure: Book of Secrets,"$219,964,115",2007
196,Alvin and the Chipmunks: The Squeakquel,"$219,614,612",2009
197,Mrs. Doubtfire,"$219,195,243",1993
198,Beauty and the Beast,"$218,967,620",1991
199,Ted,"$218,815,487",2012
200,Wonka,"$218,402,312",2023
